Ad_Impressions,CTR,Clicks,Site_Conversion,Leads,Sales_conversion,Number_of_clients,Average_check,Revenue,Cost_price,Advertising_budget,CPC,Cost_per_lead,Customer_price,Net_profit,ROI,Selling_text_scheme,Ad_display_time,Targeting_type,Advertising_placement,User_device,Advertising_design_method
38949,5.7,2220,53.65,1191,72.7,866,900,779400,524536,16055,7.2,13.5,18.5,238809,1487.44,PAS,Среднее,Контекстный,Новостная лента,Ноутбук,Пост
5014,4.53,227,39.77,90,61.9,56,1140,63840,60712,19572,86.2,217.5,349.5,-16444,-84.02,SCH,Среднее,Временной,Новостная лента,Ноутбук,Пост
31257,4.39,1372,16.37,225,62.6,141,1230,173430,146375,9792,7.1,43.5,69.4,17263,176.3,AIDA,Длительное,Временной,Мессенджер,Смартфон,Картинки
1212,5.37,65,53.74,35,61.7,22,1460,32120,25150,13610,209.4,388.9,618.6,-6640,-48.79,PHMS,Маленькое,Географический,Сторис,Ноутбук,Карусель
1249,3.29,41,22.5,9,79.1,7,1230,8610,5760,7252,176.9,805.8,1036.0,-4402,-60.7,SCH,Маленькое,Временной,Новостная лента,ПК,Пост
104820,3.94,4130,37.12,1533,65.8,1009,960,968640,815595,17697,4.3,11.5,17.5,135348,764.81,AIDA,Маленькое,Контекстный,Новостная лента,Планшет,Пост
3072,3.6,111,37.87,42,70.9,30,1270,38100,32042,9730,87.7,231.7,324.3,-3672,-37.74,AIDA,Среднее,Географический,Новостная лента,ПК,Картинки
43045,6.55,2819,15.9,448,54.5,244,950,231800,226005,24880,8.8,55.5,102.0,-19085,-76.71,PHMS,Большое,Поведенческий,Новостная лента,Смартфон,Картинки
3011,3.78,114,31.42,36,60.8,22,970,21340,20102,30620,268.6,850.6,1391.8,-29382,-95.96,PHMS,Длительное,Временной,Новостная лента,Смартфон,Пост
1978,5.0,99,38.09,38,52.5,20,2700,54000,47250,34776,351.3,915.2,1738.8,-28026,-80.59,SCH,Маленькое,Географический,Сторис,ПК,Пост
92042,5.53,5090,12.9,657,63.2,415,960,398400,377683,15870,3.1,24.2,38.2,4847,30.54,SCH,Маленькое,Контекстный,Мессенджер,Смартфон,Пост
15214,6.55,997,40.16,400,61.4,246,4250,1045500,894948,24106,24.2,60.3,98.0,126446,524.54,PHMS,Большое,Контекстный,Новостная лента,Ноутбук,Пост
77653,6.3,4892,42.6,2084,32.9,686,1100,754600,891183,8172,1.7,3.9,11.9,-144755,-1771.35,PHMS,Среднее,Контекстный,Мессенджер,Смартфон,Пост
66836,4.81,3215,39.15,1259,62.6,788,4320,3404160,2736945,14592,4.5,11.6,18.5,652623,4472.47,SCH,Длительное,Поведенческий,Новостная лента,Смартфон,Картинки
3752,6.55,246,38.61,95,68.4,65,1120,72800,53581,37180,151.1,391.4,572.0,-17961,-48.31,PAS,Длительное,Контекстный,Новостная лента,Смартфон,Картинки
26108,3.6,940,24.12,227,76.3,173,1300,224900,168000,15665,16.7,69.0,90.5,41235,263.23,SCH,Большое,Географический,Новостная лента,Ноутбук,Карусель
11731,5.81,682,26.25,179,73.8,132,1310,172920,145599,24656,36.2,137.7,186.8,2665,10.81,PHMS,Большое,Поведенческий,Новостная лента,ПК,Пост
81634,5.31,4335,31.32,1358,69.4,942,1030,970260,791732,23076,5.3,17.0,24.5,155452,673.65,AIDA,Маленькое,Поведенческий,Новостная лента,Смартфон,Картинки
24588,3.25,799,38.36,306,78.9,241,1050,253050,174858,20033,25.1,65.5,83.1,58159,290.32,SCH,Длительное,Поведенческий,Сторис,Смартфон,Карусель
87553,3.67,3213,39.7,1276,69.5,887,1460,1295020,925939,32470,10.1,25.4,36.6,336611,1036.68,AIDA,Большое,Временной,Сторис,Планшет,Пост
13227,5.47,724,21.93,159,62.1,99,1090,107910,86220,21072,29.1,132.5,212.8,618,2.93,PAS,Большое,Контекстный,Новостная лента,ПК,Картинки
8267,7.24,599,32.21,193,50.6,98,1000,98000,105252,31858,53.2,165.1,325.1,-39110,-122.76,AIDA,Маленькое,Поведенческий,Новостная лента,Ноутбук,Пост
2143,4.57,98,39.65,39,51.4,20,950,19000,18734,15540,158.6,398.5,777.0,-15274,-98.29,PHMS,Длительное,Временной,Новостная лента,ПК,Пост
157945,3.16,4991,27.69,1382,35.3,488,1110,541680,610473,25552,5.1,18.5,52.4,-94345,-369.23,PHMS,Маленькое,Поведенческий,Новостная лента,Смартфон,Пост
92967,3.42,3179,17.25,548,53.8,295,1410,415950,391825,30980,9.7,56.5,105.0,-6855,-22.13,PAS,Большое,Временной,Новостная лента,Ноутбук,Пост
3790,4.76,180,28.3,51,63.9,33,1460,48180,43892,12420,69.0,243.5,376.4,-8132,-65.48,SCH,Длительное,Временной,Новостная лента,Ноутбук,Пост
130614,4.81,6283,23.02,1446,69.0,998,1500,1497000,1092810,18924,3.0,13.1,19.0,385266,2035.86,PHMS,Маленькое,Поведенческий,Новостная лента,Ноутбук,Картинки
3866,5.99,232,34.95,81,69.1,56,1080,60480,44695,10251,44.2,126.6,183.1,5534,53.98,PAS,Среднее,Временной,Новостная лента,Ноутбук,Пост
31257,3.39,1060,34.91,370,57.3,212,4070,862840,773967,8177,7.7,22.1,38.6,80696,986.87,AIDA,Большое,Географический,Сторис,Смартфон,Пост
10509,5.31,558,43.15,241,71.3,172,1430,245960,215707,26670,47.8,110.7,155.1,3583,13.43,AIDA,Среднее,Временной,Новостная лента,Смартфон,Картинки
22471,3.9,876,35.85,314,60.6,190,990,188100,149351,10373,11.8,33.0,54.6,28376,273.56,SCH,Маленькое,Поведенческий,Новостная лента,ПК,Пост
102744,7.39,7593,25.99,1973,66.7,1316,1370,1802920,1483803,16310,2.1,8.3,12.4,302807,1856.57,SCH,Маленькое,Контекстный,Мессенджер,ПК,Карусель
124244,4.76,5914,18.82,1113,59.1,658,1410,927780,769130,17276,2.9,15.5,26.3,141374,818.33,AIDA,Большое,Географический,Новостная лента,Смартфон,Карусель
1920,6.3,121,45.48,55,66.6,37,950,35150,26152,39980,330.4,726.9,1080.5,-30982,-77.49,PAS,Длительное,Контекстный,Сторис,Планшет,Пост
41773,2.8,1170,29.24,342,46.9,160,1230,196800,195029,17970,15.4,52.5,112.3,-16199,-90.14,PHMS,Большое,Поведенческий,Новостная лента,Смартфон,Пост
6124,4.44,272,27.31,74,70.3,52,1450,75400,67634,15260,56.1,206.2,293.5,-7494,-49.11,SCH,Маленькое,Географический,Сторис,Смартфон,Пост
5219,2.72,142,31.25,44,59.0,26,1200,31200,26208,12618,88.9,286.8,485.3,-7626,-60.44,AIDA,Среднее,Географический,Новостная лента,ПК,Пост
1998,2.89,58,52.55,30,66.6,20,1080,21600,19958,16305,281.1,543.5,815.3,-14663,-89.93,PAS,Длительное,Поведенческий,Новостная лента,Ноутбук,Пост
147267,5.93,8733,28.61,2499,58.4,1459,1460,2130140,1972510,21568,2.5,8.6,14.8,136062,630.85,SCH,Длительное,Временной,Новостная лента,Планшет,Пост
1339,3.39,45,15.01,7,46.5,3,1360,4080,4019,17423,387.2,2489.0,5807.7,-17362,-99.65,SCH,Маленькое,Поведенческий,Мессенджер,ПК,Пост
31571,4.95,1563,42.73,668,64.3,430,1420,610600,572132,22572,14.4,33.8,52.5,15896,70.42,PAS,Длительное,Географический,Мессенджер,ПК,Пост
