Ad_Impressions,CTR,Clicks,Site_Conversion,Leads,Sales_conversion,Number_of_clients,Average_check,Revenue,Cost_price,Advertising_budget,CPC,Cost_per_lead,Customer_price,Net_profit,ROI,Selling_text_scheme,Ad_display_time,Targeting_type,Advertising_placement,User_device,Advertising_design_method
38949,5.7,2220.00,53.65,1191,72.7,866,900,779400.00,524536,16055.00,7.2,13.5,18.5,238809,1487.44,PAS,Medium,Contextual,News Feed,Laptop,Post
5014,4.53,227.00,39.77,90,61.9,56,1140,63840.00,60712,19572.00,86.2,217.5,349.5,-16444,-84.02,SCH,Medium,Time-based,News Feed,Laptop,Post
31257,4.39,1372.00,16.37,225,62.6,141,1230,173430.00,146375,9792.00,7.1,43.5,69.4,17263,176.3,AIDA,Long,Time-based,Messenger,Smartphone,Images
1212,5.37,65.00,53.74,35,61.7,22,1460,32120.00,25150,13610.00,209.4,388.9,618.6,-6640,-48.79,PHMS,Small,Geographic,Stories,Laptop,Carousel
1249,3.29,41.00,22.5,9,79.1,7,1230,8610.00,5760,7252.00,176.9,805.8,1036,-4402,-60.7,SCH,Small,Time-based,News Feed,PC,Post
104820,3.94,4130.00,37.12,1533,65.8,1009,960,968640.00,815595,17697.00,4.3,11.5,17.5,135348,764.81,AIDA,Small,Contextual,News Feed,Tablet,Post
3072,3.6,111.00,37.87,42,70.9,30,1270,38100.00,32042,9730.00,87.7,231.7,324.3,-3672,-37.74,AIDA,Medium,Geographic,News Feed,PC,Images
43045,6.55,2819.00,15.9,448,54.5,244,950,231800.00,226005,24880.00,8.8,55.5,102,-19085,-76.71,PHMS,Large,Behavioral,News Feed,Smartphone,Images
3011,3.78,114.00,31.42,36,60.8,22,970,21340.00,20102,30620.00,268.6,850.6,1391.8,-29382,-95.96,PHMS,Long,Time-based,News Feed,Smartphone,Post
1978,5,99.00,38.09,38,52.5,20,2700,54000.00,47250,34776.00,351.3,915.2,1738.8,-28026,-80.59,SCH,Small,Geographic,Stories,PC,Post
92042,5.53,5090.00,12.9,657,63.2,415,960,398400.00,377683,15870.00,3.1,24.2,38.2,4847,30.54,SCH,Small,Contextual,Messenger,Smartphone,Post
15214,6.55,997.00,40.16,400,61.4,246,4250,1045500.00,894948,24106.00,24.2,60.3,98,126446,524.54,PHMS,Large,Contextual,News Feed,Laptop,Post
77653,6.3,4892.00,42.6,2084,32.9,686,1100,754600.00,891183,8172.00,1.7,3.9,11.9,-144755,-1771.35,PHMS,Medium,Contextual,Messenger,Smartphone,Post
66836,4.81,3215.00,39.15,1259,62.6,788,4320,3404160.00,2736945,14592.00,4.5,11.6,18.5,652623,4472.47,SCH,Long,Behavioral,News Feed,Smartphone,Images
3752,6.55,246.00,38.61,95,68.4,65,1120,72800.00,53581,37180.00,151.1,391.4,572,-17961,-48.31,PAS,Long,Contextual,News Feed,Smartphone,Images
26108,3.6,940.00,24.12,227,76.3,173,1300,224900.00,168000,15665.00,16.7,69,90.5,41235,263.23,SCH,Large,Geographic,News Feed,Laptop,Carousel
11731,5.81,682.00,26.25,179,73.8,132,1310,172920.00,145599,24656.00,36.2,137.7,186.8,2665,10.81,PHMS,Large,Behavioral,News Feed,PC,Post
