Ad_Impressions,CTR,Clicks,Leads,Revenue,Advertising_budget,Net_profit,ROI,User_device,Targeting_type,Advertising_placement
38949,5.7000,2220,1191,779400.00,16055.00,238809.00,1487.4400,Ноутбук,Контекстный,"Новостная лента"
5014,4.5300,227,90,63840.00,19572.00,-16444.00,-84.0200,Ноутбук,Временной,"Новостная лента"
31257,4.3900,1372,225,173430.00,9792.00,17263.00,176.3000,Смартфон,Временной,Мессенджер
1212,5.3700,65,35,32120.00,13610.00,-6640.00,-48.7900,Ноутбук,Географический,Сторис
1249,3.2900,41,9,8610.00,7252.00,-4402.00,-60.7000,ПК,Временной,"Новостная лента"
104820,3.9400,4130,1533,968640.00,17697.00,135348.00,764.8100,Планшет,Контекстный,"Новостная лента"
3072,3.6000,111,42,38100.00,9730.00,-3672.00,-37.7400,ПК,Географический,"Новостная лента"
43045,6.5500,2819,448,231800.00,24880.00,-19085.00,-76.7100,Смартфон,Поведенческий,"Новостная лента"
3011,3.7800,114,36,21340.00,30620.00,-29382.00,-95.9600,Смартфон,Временной,"Новостная лента"
1978,5.0000,99,38,54000.00,34776.00,-28026.00,-80.5900,ПК,Географический,Сторис
92042,5.5300,5090,657,398400.00,15870.00,4847.00,30.5400,Смартфон,Контекстный,Мессенджер
15214,6.5500,997,400,1045500.00,24106.00,126446.00,524.5400,Ноутбук,Контекстный,"Новостная лента"
77653,6.3000,4892,2084,754600.00,8172.00,-144755.00,-1771.3500,Смартфон,Контекстный,Мессенджер
66836,4.8100,3215,1259,3404160.00,14592.00,652623.00,4472.4700,Смартфон,Поведенческий,"Новостная лента"
3752,6.5500,246,95,72800.00,37180.00,-17961.00,-48.3100,Смартфон,Контекстный,"Новостная лента"
26108,3.6000,940,227,224900.00,15665.00,41235.00,263.2300,Ноутбук,Географический,"Новостная лента"
11731,5.8100,682,179,172920.00,24656.00,2665.00,10.8100,ПК,Поведенческий,"Новостная лента"
81634,5.3100,4335,1358,970260.00,23076.00,155452.00,673.6500,Смартфон,Поведенческий,"Новостная лента"
24588,3.2500,799,306,253050.00,20033.00,58159.00,290.3200,Смартфон,Поведенческий,Сторис
87553,3.6700,3213,1276,1295020.00,32470.00,336611.00,1036.6800,Планшет,Временной,Сторис
13227,5.4700,724,159,107910.00,21072.00,618.00,2.9300,ПК,Контекстный,"Новостная лента"
8267,7.2400,599,193,98000.00,31858.00,-39110.00,-122.7600,Ноутбук,Поведенческий,"Новостная лента"
2143,4.5700,98,39,19000.00,15540.00,-15274.00,-98.2900,ПК,Временной,"Новостная лента"
157945,3.1600,4991,1382,541680.00,25552.00,-94345.00,-369.2300,Смартфон,Поведенческий,"Новостная лента"
92967,3.4200,3179,548,415950.00,30980.00,-6855.00,-22.1300,Ноутбук,Временной,"Новостная лента"
3790,4.7600,180,51,48180.00,12420.00,-8132.00,-65.4800,Ноутбук,Временной,"Новостная лента"
130614,4.8100,6283,1446,1497000.00,18924.00,385266.00,2035.8600,Ноутбук,Поведенческий,"Новостная лента"
3866,5.9900,232,81,60480.00,10251.00,5534.00,53.9800,Ноутбук,Временной,"Новостная лента"
31257,3.3900,1060,370,862840.00,8177.00,80696.00,986.8700,Смартфон,Географический,Сторис
10509,5.3100,558,241,245960.00,26670.00,3583.00,13.4300,Смартфон,Временной,"Новостная лента"
22471,3.9000,876,314,188100.00,10373.00,28376.00,273.5600,ПК,Поведенческий,"Новостная лента"
102744,7.3900,7593,1973,1802920.00,16310.00,302807.00,1856.5700,ПК,Контекстный,Мессенджер
124244,4.7600,5914,1113,927780.00,17276.00,141374.00,818.3300,Смартфон,Географический,"Новостная лента"
1920,6.3000,121,55,35150.00,39980.00,-30982.00,-77.4900,Планшет,Контекстный,Сторис
41773,2.8000,1170,342,196800.00,17970.00,-16199.00,-90.1400,Смартфон,Поведенческий,"Новостная лента"
6124,4.4400,272,74,75400.00,15260.00,-7494.00,-49.1100,Смартфон,Географический,Сторис
5219,2.7200,142,44,31200.00,12618.00,-7626.00,-60.4400,ПК,Географический,"Новостная лента"
1998,2.8900,58,30,21600.00,16305.00,-14663.00,-89.9300,Ноутбук,Поведенческий,"Новостная лента"
147267,5.9300,8733,2499,2130140.00,21568.00,136062.00,630.8500,Планшет,Временной,"Новостная лента"
1339,3.3900,45,7,4080.00,17423.00,-17362.00,-99.6500,ПК,Поведенческий,Мессенджер
31571,4.9500,1563,668,610600.00,22572.00,15896.00,70.4200,ПК,Географический,Мессенджер
23861,7.1700,1711,882,689970.00,37943.00,71072.00,187.3100,Смартфон,Поведенческий,"Новостная лента"
21590,3.1000,669,235,102820.00,14484.00,-29804.00,-205.7700,Смартфон,Контекстный,Сторис
1188,3.2500,39,16,11100.00,14352.00,-12854.00,-89.5600,ПК,Географический,"Новостная лента"
19732,4.3900,866,378,227000.00,22269.00,-4109.00,-18.4500,Ноутбук,Контекстный,"Новостная лента"
